ID,Nombre ,Tipo(s),nomMove
448,lucario,"fighting, steel",hidden-power
448,lucario,"fighting, steel",twister
448,lucario,"fighting, steel",rain-dance
448,lucario,"fighting, steel",sunny-day
448,lucario,"fighting, steel",extreme-speed
448,lucario,"fighting, steel",rock-smash
448,lucario,"fighting, steel",whirlpool
448,lucario,"fighting, steel",heat-wave
448,lucario,"fighting, steel",hail
448,lucario,"fighting, steel",facade
448,lucario,"fighting, steel",focus-punch
448,lucario,"fighting, steel",helping-hand
448,lucario,"fighting, steel",superpower
448,lucario,"fighting, steel",brick-break
448,lucario,"fighting, steel",secret-power
448,lucario,"fighting, steel",dive
448,lucario,"fighting, steel",weather-ball
448,lucario,"fighting, steel",air-cutter
448,lucario,"fighting, steel",rock-tomb
448,lucario,"fighting, steel",aerial-ace
448,lucario,"fighting, steel",dragon-claw
448,lucario,"fighting, steel",dragon-dance
448,lucario,"fighting, steel",shock-wave
448,lucario,"fighting, steel",water-pulse
448,lucario,"fighting, steel",roost
448,lucario,"fighting, steel",natural-gift
448,lucario,"fighting, steel",tailwind
448,lucario,"fighting, steel",fling
448,lucario,"fighting, steel",aqua-tail
448,lucario,"fighting, steel",air-slash
448,lucario,"fighting, steel",dragon-pulse
448,lucario,"fighting, steel",dragon-rush
448,lucario,"fighting, steel",focus-blast
448,lucario,"fighting, steel",giga-impact
448,lucario,"fighting, steel",defog
448,lucario,"fighting, steel",draco-meteor
448,lucario,"fighting, steel",iron-head
448,lucario,"fighting, steel",stone-edge
448,lucario,"fighting, steel",captivate
448,lucario,"fighting, steel",aqua-jet
448,lucario,"fighting, steel",ominous-wind
448,lucario,"fighting, steel",hone-claws
448,lucario,"fighting, steel",round
448,lucario,"fighting, steel",sky-drop
448,lucario,"fighting, steel",incinerate
448,lucario,"fighting, steel",bulldoze
448,lucario,"fighting, steel",dragon-tail
448,lucario,"fighting, steel",hurricane
448,lucario,"fighting, steel",confide
448,lucario,"fighting, steel",power-up-punch
448,lucario,"fighting, steel",brutal-swing
448,lucario,"fighting, steel",stomping-tantrum
448,lucario,"fighting, steel",body-press
448,lucario,"fighting, steel",breaking-swipe
448,lucario,"fighting, steel",scale-shot
448,lucario,"fighting, steel",dual-wingbeat
448,lucario,"fighting, steel",tera-blast
448,lucario,"fighting, steel",ice-spinner
448,lucario,"fighting, steel",snowscape
448,lucario,"fighting, steel",chilling-water
448,lucario,"fighting, steel",pound
448,lucario,"fighting, steel",mega-punch
448,lucario,"fighting, steel",pay-day
448,lucario,"fighting, steel",fire-punch
448,lucario,"fighting, steel",ice-punch
448,lucario,"fighting, steel",thunder-punch
448,lucario,"fighting, steel",razor-wind
448,lucario,"fighting, steel",swords-dance
448,lucario,"fighting, steel",cut
448,lucario,"fighting, steel",whirlwind
448,lucario,"fighting, steel",fly
448,lucario,"fighting, steel",bind
448,lucario,"fighting, steel",mega-kick
448,lucario,"fighting, steel",headbutt
448,lucario,"fighting, steel",horn-drill
448,lucario,"fighting, steel",body-slam
448,lucario,"fighting, steel",take-down
448,lucario,"fighting, steel",double-edge
448,lucario,"fighting, steel",pin-missile
448,lucario,"fighting, steel",roar
448,lucario,"fighting, steel",flamethrower
448,lucario,"fighting, steel",water-gun
448,lucario,"fighting, steel",hydro-pump
448,lucario,"fighting, steel",surf
448,lucario,"fighting, steel",ice-beam
448,lucario,"fighting, steel",blizzard
448,lucario,"fighting, steel",psybeam
448,lucario,"fighting, steel",bubble-beam
448,lucario,"fighting, steel",hyper-beam
448,lucario,"fighting, steel",submission
448,lucario,"fighting, steel",low-kick
448,lucario,"fighting, steel",counter
448,lucario,"fighting, steel",seismic-toss
448,lucario,"fighting, steel",strength
448,lucario,"fighting, steel",mega-drain
448,lucario,"fighting, steel",solar-beam
448,lucario,"fighting, steel",string-shot
448,lucario,"fighting, steel",dragon-rage
448,lucario,"fighting, steel",fire-spin
448,lucario,"fighting, steel",thunderbolt
448,lucario,"fighting, steel",thunder-wave
448,lucario,"fighting, steel",thunder
448,lucario,"fighting, steel",earthquake
448,lucario,"fighting, steel",fissure
448,lucario,"fighting, steel",dig
448,lucario,"fighting, steel",toxic
448,lucario,"fighting, steel",confusion
448,lucario,"fighting, steel",psychic
448,lucario,"fighting, steel",hypnosis
448,lucario,"fighting, steel",agility
448,lucario,"fighting, steel",rage
448,lucario,"fighting, steel",teleport
448,lucario,"fighting, steel",night-shade
448,lucario,"fighting, steel",mimic
448,lucario,"fighting, steel",screech
448,lucario,"fighting, steel",double-team
448,lucario,"fighting, steel",confuse-ray
448,lucario,"fighting, steel",defense-curl
448,lucario,"fighting, steel",barrier
448,lucario,"fighting, steel",light-screen
448,lucario,"fighting, steel",haze
448,lucario,"fighting, steel",reflect
448,lucario,"fighting, steel",focus-energy
448,lucario,"fighting, steel",bide
448,lucario,"fighting, steel",metronome
448,lucario,"fighting, steel",self-destruct
448,lucario,"fighting, steel",egg-bomb
448,lucario,"fighting, steel",fire-blast
448,lucario,"fighting, steel",waterfall
448,lucario,"fighting, steel",swift
448,lucario,"fighting, steel",skull-bash
448,lucario,"fighting, steel",amnesia
448,lucario,"fighting, steel",soft-boiled
448,lucario,"fighting, steel",dream-eater
448,lucario,"fighting, steel",leech-life
448,lucario,"fighting, steel",sky-attack
448,lucario,"fighting, steel",transform
448,lucario,"fighting, steel",flash
448,lucario,"fighting, steel",psywave
448,lucario,"fighting, steel",explosion
448,lucario,"fighting, steel",rest
448,lucario,"fighting, steel",rock-slide
448,lucario,"fighting, steel",tri-attack
448,lucario,"fighting, steel",super-fang
448,lucario,"fighting, steel",substitute
448,lucario,"fighting, steel",thief
448,lucario,"fighting, steel",nightmare
448,lucario,"fighting, steel",snore
448,lucario,"fighting, steel",curse
448,lucario,"fighting, steel",reversal
448,lucario,"fighting, steel",spite
448,lucario,"fighting, steel",protect
448,lucario,"fighting, steel",scary-face
448,lucario,"fighting, steel",feint-attack
448,lucario,"fighting, steel",sludge-bomb
448,lucario,"fighting, steel",mud-slap
448,lucario,"fighting, steel",spikes
448,lucario,"fighting, steel",zap-cannon
448,lucario,"fighting, steel",icy-wind
448,lucario,"fighting, steel",detect
448,lucario,"fighting, steel",outrage
448,lucario,"fighting, steel",sandstorm
448,lucario,"fighting, steel",giga-drain
448,lucario,"fighting, steel",endure
448,lucario,"fighting, steel",charm
448,lucario,"fighting, steel",rollout
448,lucario,"fighting, steel",false-swipe
448,lucario,"fighting, steel",swagger
448,lucario,"fighting, steel",fury-cutter
448,lucario,"fighting, steel",steel-wing
448,lucario,"fighting, steel",attract
448,lucario,"fighting, steel",sleep-talk
448,lucario,"fighting, steel",heal-bell
448,lucario,"fighting, steel",return
448,lucario,"fighting, steel",frustration
448,lucario,"fighting, steel",safeguard
448,lucario,"fighting, steel",pain-split
448,lucario,"fighting, steel",dynamic-punch
448,lucario,"fighting, steel",megahorn
448,lucario,"fighting, steel",dragon-breath
448,lucario,"fighting, steel",baton-pass
448,lucario,"fighting, steel",encore
448,lucario,"fighting, steel",sweet-scent
448,lucario,"fighting, steel",iron-tail
448,lucario,"fighting, steel",metal-claw
448,lucario,"fighting, steel",synthesis
448,lucario,"fighting, steel",hidden-power
448,lucario,"fighting, steel",twister
448,lucario,"fighting, steel",rain-dance
448,lucario,"fighting, steel",sunny-day
448,lucario,"fighting, steel",crunch
448,lucario,"fighting, steel",psych-up
448,lucario,"fighting, steel",ancient-power
448,lucario,"fighting, steel",shadow-ball
448,lucario,"fighting, steel",future-sight
448,lucario,"fighting, steel",rock-smash
448,lucario,"fighting, steel",whirlpool
448,lucario,"fighting, steel",beat-up
448,lucario,"fighting, steel",fake-out
448,lucario,"fighting, steel",uproar
448,lucario,"fighting, steel",heat-wave
448,lucario,"fighting, steel",hail
448,lucario,"fighting, steel",torment
448,lucario,"fighting, steel",will-o-wisp
448,lucario,"fighting, steel",facade
448,lucario,"fighting, steel",focus-punch
448,lucario,"fighting, steel",nature-power
448,lucario,"fighting, steel",charge
448,lucario,"fighting, steel",taunt
448,lucario,"fighting, steel",helping-hand
448,lucario,"fighting, steel",trick
448,lucario,"fighting, steel",role-play
448,lucario,"fighting, steel",superpower
448,lucario,"fighting, steel",magic-coat
448,lucario,"fighting, steel",recycle
448,lucario,"fighting, steel",revenge
448,lucario,"fighting, steel",brick-break
448,lucario,"fighting, steel",knock-off
448,lucario,"fighting, steel",endeavor
448,lucario,"fighting, steel",skill-swap
448,lucario,"fighting, steel",imprison
448,lucario,"fighting, steel",snatch
448,lucario,"fighting, steel",secret-power
448,lucario,"fighting, steel",dive
448,lucario,"fighting, steel",blaze-kick
448,lucario,"fighting, steel",hyper-voice
448,lucario,"fighting, steel",blast-burn
448,lucario,"fighting, steel",hydro-cannon
448,lucario,"fighting, steel",weather-ball
448,lucario,"fighting, steel",fake-tears
448,lucario,"fighting, steel",air-cutter
448,lucario,"fighting, steel",overheat
448,lucario,"fighting, steel",rock-tomb
448,lucario,"fighting, steel",silver-wind
448,lucario,"fighting, steel",cosmic-power
448,lucario,"fighting, steel",signal-beam
448,lucario,"fighting, steel",sand-tomb
448,lucario,"fighting, steel",muddy-water
448,lucario,"fighting, steel",bullet-seed
448,lucario,"fighting, steel",aerial-ace
448,lucario,"fighting, steel",icicle-spear
448,lucario,"fighting, steel",iron-defense
448,lucario,"fighting, steel",block
448,lucario,"fighting, steel",dragon-claw
448,lucario,"fighting, steel",frenzy-plant
448,lucario,"fighting, steel",bulk-up
448,lucario,"fighting, steel",bounce
448,lucario,"fighting, steel",mud-shot
448,lucario,"fighting, steel",poison-tail
448,lucario,"fighting, steel",covet
448,lucario,"fighting, steel",magical-leaf
448,lucario,"fighting, steel",calm-mind
448,lucario,"fighting, steel",leaf-blade
448,lucario,"fighting, steel",dragon-dance
448,lucario,"fighting, steel",rock-blast
448,lucario,"fighting, steel",shock-wave
448,lucario,"fighting, steel",water-pulse
448,lucario,"fighting, steel",roost
448,lucario,"fighting, steel",gravity
448,lucario,"fighting, steel",gyro-ball
448,lucario,"fighting, steel",brine
448,lucario,"fighting, steel",natural-gift
448,lucario,"fighting, steel",pluck
448,lucario,"fighting, steel",tailwind
448,lucario,"fighting, steel",u-turn
448,lucario,"fighting, steel",close-combat
448,lucario,"fighting, steel",payback
448,lucario,"fighting, steel",assurance
448,lucario,"fighting, steel",embargo
448,lucario,"fighting, steel",fling
448,lucario,"fighting, steel",gastro-acid
448,lucario,"fighting, steel",me-first
448,lucario,"fighting, steel",power-swap
448,lucario,"fighting, steel",guard-swap
448,lucario,"fighting, steel",last-resort
448,lucario,"fighting, steel",worry-seed
448,lucario,"fighting, steel",sucker-punch
448,lucario,"fighting, steel",toxic-spikes
448,lucario,"fighting, steel",magnet-rise
448,lucario,"fighting, steel",flare-blitz
448,lucario,"fighting, steel",aura-sphere
448,lucario,"fighting, steel",rock-polish
448,lucario,"fighting, steel",poison-jab
448,lucario,"fighting, steel",dark-pulse
448,lucario,"fighting, steel",aqua-tail
448,lucario,"fighting, steel",seed-bomb
448,lucario,"fighting, steel",air-slash
448,lucario,"fighting, steel",x-scissor
448,lucario,"fighting, steel",bug-buzz
448,lucario,"fighting, steel",dragon-pulse
448,lucario,"fighting, steel",power-gem
448,lucario,"fighting, steel",drain-punch
448,lucario,"fighting, steel",vacuum-wave
448,lucario,"fighting, steel",focus-blast
448,lucario,"fighting, steel",energy-ball
448,lucario,"fighting, steel",brave-bird
448,lucario,"fighting, steel",earth-power
448,lucario,"fighting, steel",giga-impact
448,lucario,"fighting, steel",nasty-plot
448,lucario,"fighting, steel",avalanche
448,lucario,"fighting, steel",shadow-claw
448,lucario,"fighting, steel",thunder-fang
448,lucario,"fighting, steel",ice-fang
448,lucario,"fighting, steel",fire-fang
448,lucario,"fighting, steel",psycho-cut
448,lucario,"fighting, steel",zen-headbutt
448,lucario,"fighting, steel",flash-cannon
448,lucario,"fighting, steel",rock-climb
448,lucario,"fighting, steel",defog
448,lucario,"fighting, steel",trick-room
448,lucario,"fighting, steel",draco-meteor
448,lucario,"fighting, steel",leaf-storm
448,lucario,"fighting, steel",power-whip
448,lucario,"fighting, steel",cross-poison
448,lucario,"fighting, steel",gunk-shot
448,lucario,"fighting, steel",iron-head
448,lucario,"fighting, steel",stone-edge
448,lucario,"fighting, steel",captivate
448,lucario,"fighting, steel",stealth-rock
448,lucario,"fighting, steel",grass-knot
448,lucario,"fighting, steel",bug-bite
448,lucario,"fighting, steel",charge-beam
448,lucario,"fighting, steel",ominous-wind
448,lucario,"fighting, steel",hone-claws
448,lucario,"fighting, steel",wonder-room
448,lucario,"fighting, steel",psyshock
448,lucario,"fighting, steel",venoshock
448,lucario,"fighting, steel",telekinesis
448,lucario,"fighting, steel",magic-room
448,lucario,"fighting, steel",smack-down
448,lucario,"fighting, steel",sludge-wave
448,lucario,"fighting, steel",heavy-slam
448,lucario,"fighting, steel",electro-ball
448,lucario,"fighting, steel",flame-charge
448,lucario,"fighting, steel",low-sweep
448,lucario,"fighting, steel",acid-spray
448,lucario,"fighting, steel",foul-play
448,lucario,"fighting, steel",after-you
448,lucario,"fighting, steel",round
448,lucario,"fighting, steel",echoed-voice
448,lucario,"fighting, steel",stored-power
448,lucario,"fighting, steel",ally-switch
448,lucario,"fighting, steel",scald
448,lucario,"fighting, steel",hex
448,lucario,"fighting, steel",sky-drop
448,lucario,"fighting, steel",incinerate
448,lucario,"fighting, steel",quash
448,lucario,"fighting, steel",acrobatics
448,lucario,"fighting, steel",reflect-type
448,lucario,"fighting, steel",retaliate
448,lucario,"fighting, steel",water-pledge
448,lucario,"fighting, steel",fire-pledge
448,lucario,"fighting, steel",grass-pledge
448,lucario,"fighting, steel",volt-switch
448,lucario,"fighting, steel",struggle-bug
448,lucario,"fighting, steel",bulldoze
448,lucario,"fighting, steel",frost-breath
448,lucario,"fighting, steel",dragon-tail
448,lucario,"fighting, steel",work-up
448,lucario,"fighting, steel",electroweb
448,lucario,"fighting, steel",wild-charge
448,lucario,"fighting, steel",drill-run
448,lucario,"fighting, steel",dual-chop
448,lucario,"fighting, steel",razor-shell
448,lucario,"fighting, steel",heat-crash
448,lucario,"fighting, steel",tail-slap
448,lucario,"fighting, steel",hurricane
448,lucario,"fighting, steel",snarl
448,lucario,"fighting, steel",phantom-force
448,lucario,"fighting, steel",disarming-voice
448,lucario,"fighting, steel",draining-kiss
448,lucario,"fighting, steel",grassy-terrain
448,lucario,"fighting, steel",misty-terrain
448,lucario,"fighting, steel",play-rough
448,lucario,"fighting, steel",confide
448,lucario,"fighting, steel",mystical-fire
448,lucario,"fighting, steel",eerie-impulse
448,lucario,"fighting, steel",venom-drench
448,lucario,"fighting, steel",electric-terrain
448,lucario,"fighting, steel",dazzling-gleam
448,lucario,"fighting, steel",infestation
448,lucario,"fighting, steel",power-up-punch
448,lucario,"fighting, steel",darkest-lariat
448,lucario,"fighting, steel",high-horsepower
448,lucario,"fighting, steel",solar-blade
448,lucario,"fighting, steel",laser-focus
448,lucario,"fighting, steel",throat-chop
448,lucario,"fighting, steel",pollen-puff
448,lucario,"fighting, steel",psychic-terrain
448,lucario,"fighting, steel",lunge
448,lucario,"fighting, steel",speed-swap
